

101 atoms
100 bonds
99 angles
98 dihedrals
1 atom types
100 bond types
99 angle types
98 dihedral types
101 ellipsoids

-67.4 67.4 xlo xhi
-67.4 67.4 ylo yhi
-19.3 115.6 zlo zhi

Masses

1 10.0


Atoms

1 1 0.0 0.0 0.0 1 1 1
2 1 0.0 0.0 0.9683572893446939 1 1 1
3 1 0.0 0.0 1.9245474169105683 1 1 1
4 1 0.0 0.0 2.8945397107562703 1 1 1
5 1 0.0 0.0 3.845344279762596 1 1 1
6 1 0.0 0.0 4.8105357672653115 1 1 1
7 1 0.0 0.0 5.778595122019521 1 1 1
8 1 0.0 0.0 6.718279776937501 1 1 1
9 1 0.0 0.0 7.694874341639361 1 1 1
10 1 0.0 0.0 8.657543033990814 1 1 1
11 1 0.0 0.0 9.612006432882884 1 1 1
12 1 0.0 0.0 10.584491616437486 1 1 1
13 1 0.0 0.0 11.547687954821866 1 1 1
14 1 0.0 0.0 12.512036482517185 1 1 1
15 1 0.0 0.0 13.474428014483658 1 1 1
16 1 0.0 0.0 14.433257795238418 1 1 1
17 1 0.0 0.0 15.389681791395116 1 1 1
18 1 0.0 0.0 16.354016617023632 1 1 1
19 1 0.0 0.0 17.321354022185496 1 1 1
20 1 0.0 0.0 18.28834013784082 1 1 1
21 1 0.0 0.0 19.257096318649218 1 1 1
22 1 0.0 0.0 20.21648740492822 1 1 1
23 1 0.0 0.0 21.18463847845422 1 1 1
24 1 0.0 0.0 22.155603285142874 1 1 1
25 1 0.0 0.0 23.11993020281504 1 1 1
26 1 0.0 0.0 24.084139213140432 1 1 1
27 1 0.0 0.0 25.0494446282672 1 1 1
28 1 0.0 0.0 26.002996631231472 1 1 1
29 1 0.0 0.0 26.973360885515216 1 1 1
30 1 0.0 0.0 27.94676737483089 1 1 1
31 1 0.0 0.0 28.929932808472458 1 1 1
32 1 0.0 0.0 29.886472282276454 1 1 1
33 1 0.0 0.0 30.849135782604286 1 1 1
34 1 0.0 0.0 31.815181893225862 1 1 1
35 1 0.0 0.0 32.76930294047958 1 1 1
36 1 0.0 0.0 33.734201864036756 1 1 1
37 1 0.0 0.0 34.6993992882266 1 1 1
38 1 0.0 0.0 35.65738405713488 1 1 1
39 1 0.0 0.0 36.62246949338162 1 1 1
40 1 0.0 0.0 37.58843986105544 1 1 1
41 1 0.0 0.0 38.546811316002795 1 1 1
42 1 0.0 0.0 39.512602960442045 1 1 1
43 1 0.0 0.0 40.47656840166117 1 1 1
44 1 0.0 0.0 41.43336324369798 1 1 1
45 1 0.0 0.0 42.39379448484534 1 1 1
46 1 0.0 0.0 43.35515997655581 1 1 1
47 1 0.0 0.0 44.32042491169429 1 1 1
48 1 0.0 0.0 45.291054476837104 1 1 1
49 1 0.0 0.0 46.2551055763202 1 1 1
50 1 0.0 0.0 47.22697840499528 1 1 1
51 1 0.0 0.0 48.18657828146494 1 1 1
52 1 0.0 0.0 49.136269311210725 1 1 1
53 1 0.0 0.0 50.10683930757 1 1 1
54 1 0.0 0.0 51.06228728478354 1 1 1
55 1 0.0 0.0 52.030686827021945 1 1 1
56 1 0.0 0.0 52.97917755980723 1 1 1
57 1 0.0 0.0 53.94652808794797 1 1 1
58 1 0.0 0.0 54.91351195189148 1 1 1
59 1 0.0 0.0 55.88076501995254 1 1 1
60 1 0.0 0.0 56.846051538761365 1 1 1
61 1 0.0 0.0 57.79856984275083 1 1 1
62 1 0.0 0.0 58.76697424300716 1 1 1
63 1 0.0 0.0 59.74195074032083 1 1 1
64 1 0.0 0.0 60.71052478201584 1 1 1
65 1 0.0 0.0 61.67548331611447 1 1 1
66 1 0.0 0.0 62.63551579703794 1 1 1
67 1 0.0 0.0 63.59324226465995 1 1 1
68 1 0.0 0.0 64.56594314027163 1 1 1
69 1 0.0 0.0 65.5200270021394 1 1 1
70 1 0.0 0.0 66.49370792704117 1 1 1
71 1 0.0 0.0 67.45279747061859 1 1 1
72 1 0.0 0.0 68.42274978431604 1 1 1
73 1 0.0 0.0 69.38461492436772 1 1 1
74 1 0.0 0.0 70.3507711126675 1 1 1
75 1 0.0 0.0 71.3065058298157 1 1 1
76 1 0.0 0.0 72.26971818358574 1 1 1
77 1 0.0 0.0 73.22902660435219 1 1 1
78 1 0.0 0.0 74.19226190814982 1 1 1
79 1 0.0 0.0 75.1601685799207 1 1 1
80 1 0.0 0.0 76.12151594817259 1 1 1
81 1 0.0 0.0 77.08999036872572 1 1 1
82 1 0.0 0.0 78.05508192228223 1 1 1
83 1 0.0 0.0 79.0150733536643 1 1 1
84 1 0.0 0.0 79.9747157790378 1 1 1
85 1 0.0 0.0 80.94450584374522 1 1 1
86 1 0.0 0.0 81.90706395792836 1 1 1
87 1 0.0 0.0 82.8653683573504 1 1 1
88 1 0.0 0.0 83.82600818564555 1 1 1
89 1 0.0 0.0 84.79203860968256 1 1 1
90 1 0.0 0.0 85.75211000332472 1 1 1
91 1 0.0 0.0 86.71543223813673 1 1 1
92 1 0.0 0.0 87.67902350757385 1 1 1
93 1 0.0 0.0 88.64099567563629 1 1 1
94 1 0.0 0.0 89.60758428992376 1 1 1
95 1 0.0 0.0 90.56971795519576 1 1 1
96 1 0.0 0.0 91.53004775051946 1 1 1
97 1 0.0 0.0 92.49836544146375 1 1 1
98 1 0.0 0.0 93.46728426925377 1 1 1
99 1 0.0 0.0 94.43568652936992 1 1 1
100 1 0.0 0.0 95.39761217166054 1 1 1
101 1 0.0 0.0 96.35691303320621 1 1 1


Ellipsoids

1 1 1.0000001 0.9999999 1.0 0.0 0.0 0.0
2 1 1.0000001 0.9999999 0.9850546101114976 0.0 0.0 -0.1722423150624881
3 1 1.0000001 0.9999999 0.949346105236849 0.0 0.0 -0.31423235427248025
4 1 1.0000001 0.9999999 0.8660358685401779 0.0 0.0 -0.4999818740733107
5 1 1.0000001 0.9999999 0.7488121961484547 0.0 0.0 -0.6627822379178008
6 1 1.0000001 0.9999999 0.6777530464025932 0.0 0.0 -0.7352896083122653
7 1 1.0000001 0.9999999 0.5644592917084812 0.0 0.0 -0.825460906405603
8 1 1.0000001 0.9999999 -0.36529262977017485 0.0 0.0 0.9308927406718726
9 1 1.0000001 0.9999999 -0.27767291741071043 0.0 0.0 0.9606756741672108
10 1 1.0000001 0.9999999 -0.1181384586297453 0.0 0.0 0.9929971322177059
11 1 1.0000001 0.9999999 0.06481939665475148 0.0 0.0 0.997897011628612
12 1 1.0000001 0.9999999 0.17284985851486667 0.0 0.0 0.9849481846327708
13 1 1.0000001 0.9999999 0.3180357708196114 0.0 0.0 0.9480787142844078
14 1 1.0000001 0.9999999 0.44819999355995616 0.0 0.0 0.8939333117033146
15 1 1.0000001 0.9999999 0.5847148984170196 0.0 0.0 0.8112388597504281
16 1 1.0000001 0.9999999 0.6847828899120075 0.0 0.0 0.728747139743107
17 1 1.0000001 0.9999999 0.7959777447942422 0.0 0.0 0.6053258872642673
18 1 1.0000001 0.9999999 0.8713085285638777 0.0 0.0 0.49073561930213533
19 1 1.0000001 0.9999999 0.9301321940807382 0.0 0.0 0.3672248650820801
20 1 1.0000001 0.9999999 0.9700587496796659 0.0 0.0 0.24287038141758552
